Food id	Food	Verified Subsititions	Food substitutions	Similar Food
usda#11090	Broccoli, raw	['Brussels sprouts, raw', 'Kohlrabi, raw', 'Cauliflower, green, raw', 'Cabbage, red, raw', 'Rutabagas, raw', 'Cress, garden, raw', 'Tomatoes, green, raw', 'Cabbage, chinese, raw', 'Cabbage, raw', 'Mustard greens, raw', 'Yambean, raw', 'Squash, summer, zucchini', 'Tomatoes, red, ripe', 'Turnips, raw', 'Squash, summer, all varieties', 'Peas, edible-podded, frozen', 'Peas and carrots, frozen, unprepared', 'Peppers, sweet, red', 'Beet greens, raw', 'Beans, snap, green', 'Spinach, raw', 'Peas, edible-podded, raw', 'Asparagus, raw']	['Peas, edible-podded, frozen', 'Peas and carrots, frozen, unprepared', 'Peppers, sweet, red', 'Cauliflower, raw', 'Beet greens, raw', 'Beans, snap, green', 'Spinach, raw', 'Orange juice, raw ', 'Pears, raw', 'Squash, summer, zucchini', 'Peas, edible-podded, raw', 'Asparagus, raw']	['Papayas, raw', 'Lemons, raw, without peel', 'Brussels sprouts, raw', 'Lemon juice, raw', 'Grapefruit, raw, pink and red and white', 'Kohlrabi, raw', 'Lemon juice from concentrate, canned or bottled', 'Tomato juice, canned, with salt added', 'Tomato juice, canned, without salt added', 'Vegetable juice cocktail, canned', 'Cauliflower, green, raw', 'Cabbage, red, raw', 'Melons, honeydew, raw', 'Rutabagas, raw', 'Currants, red and white, raw', 'Cress, garden, raw', 'Tomatoes, green, raw', 'Cabbage, chinese, raw', 'Cabbage, raw', 'Mustard greens, raw', 'Yambean, raw', 'Squash, summer, zucchini', 'Tomatoes, red, ripe', 'Turnips, raw', 'Squash, summer, all varieties', 'Limes, raw']
usda#09050	Blueberries, raw	['Strawberries, frozen, unsweetened ', 'Cranberries, raw', 'Peaches, yellow, raw', 'Goji berries, dried', 'Raspberries, raw', 'Blackberries, raw', 'Strawberries, raw', 'Currants, zante, dried']	['Cranberries, raw', 'Peaches, yellow, raw', 'Goji berries, dried', 'Raspberries, raw', 'Milk, chocolate, fluid', 'Cranberries, dried, sweetened ', 'Blackberries, raw', 'Pepper, banana, raw', 'Strawberries, raw', 'Currants, zante, dried']	['Blueberries, frozen, sweetened', 'Strawberries, frozen, unsweetened ', 'Split pea soup, canned, reduced sodium', 'Grape juice, canned or bottled, unsweetened']
usda#09167	Loganberries, frozen	['Raspberries, raw', 'Blackberries, raw', 'Boysenberries, frozen, unsweetened', 'Raspberries, canned, red', 'Strawberries, raw', 'Blueberries, wild, frozen']	['Blueberries, wild, frozen ', 'Egg, whole, raw', 'Corn grain, yellow', 'Grapefruit juice, white, canned']	['Raspberries, raw', 'Blackberries, raw', 'Boysenberries, frozen, unsweetened', 'Raspberries, canned, red', 'Strawberries, raw']
usda#01006	Cheese, brie	['Cheese, blue', 'Cheese, Mexican blend', 'Cheese, gouda', 'Cheese, feta']	['Cheese, feta']	['Butter, light, stick', 'Salad dressing, blue or roquefort cheese dressing, commercial', 'Cheese, blue', 'Cheese, Mexican blend', 'Bologna, beef', 'Cheese, gouda', 'Bologna, meat and poultry', 'Pork sausage, link/patty, cooked', 'Mortadella, beef, pork', 'Frankfurter, chicken', 'Salad dressing, french dressing, commercial', 'Salad dressing, sesame seed dressing, regular', 'Soup, cream of mushroom, low sodium']
usda#01019	Cheese, feta	['Cheese, parmesan, grated', 'Cheese, fresh, queso fresco', 'Cheese, mozzarella, whole milk', 'Cheese, fontina', 'Cheese food, pasteurized process, American', 'Cheese, provolone, reduced fat', 'Cheese, brick', 'Cheese, low-sodium, cheddar or colby', 'Cheese, cheddar ', 'Cheese, provolone', 'Cheese, colby', 'Cheese, monterey', 'Cheese, pasteurized process, pimento', 'Cheese, swiss', 'Cheese, mozzarella, low moisture', 'Cheese, muenster', 'Cheese spread, pasteurized process, American', 'Cheese, limburger', 'Cheese, mexican, queso anejo', 'Cheese, mexican, queso chihuahua', 'Cheese, mexican, queso asadero', 'Cheese, swiss', 'Cheese, blue', 'Cheese, goat, hard type', 'Cheese, ricotta, whole milk']	['Cheese, swiss', 'Cheese, blue', 'Cheese, goat, hard type', 'Cheese, feta', 'Cheese, ricotta, whole milk']	['Cheese, parmesan, grated', 'Cheese, fresh, queso fresco', 'Cheese, mozzarella, whole milk', 'Cheese, fontina', 'Cheese food, pasteurized process, American', 'Cheese, provolone, reduced fat', 'Cheese, brick', 'Cheese, low-sodium, cheddar or colby', 'Cheese, cheddar ', 'Cheese, provolone', 'Cheese, colby', 'Cheese, monterey', 'Cheese, pasteurized process, pimento', 'Cheese, swiss', 'Cheese, mozzarella, low moisture', 'Cheese, muenster', 'Cheese spread, pasteurized process, American', 'Cheese, limburger', 'Cheese, mexican, queso anejo', 'Cheese, mexican, queso chihuahua', 'Cheese, mexican, queso asadero']
usda#11291	Onions, spring or scallions, raw	['Leeks, raw', 'Onions, raw', 'Onions, yellow, sauteed', 'Onions, young green, tops only', 'Shallots, freeze-dried', 'Chives, raw', 'Asparagus, raw']	['Spices, onion powder', 'Leeks, raw', 'Onions, raw', 'Onions, yellow, sauteed', 'Onions, young green, tops only', 'Shallots, freeze-dried', 'Chives, raw', 'Asparagus, raw']	['Cauliflower, raw', 'Orange juice, raw ', 'Mung beans, mature seeds, sprouted']
usda#04038	Oil, wheat germ	['Oil, sunflower, linoleic', 'Oil, almond', 'Oil, cottonseed, salad or cooking', 'Oil, coconut']	['Soy meal, defatted, raw', 'Seeds, flaxseed', 'Oats ', 'Spices, anise seed', 'Oil, coconut', 'Oat bran, raw']	['Sauce, pasta, spaghetti/marinara', 'Oil, sunflower, linoleic', 'Oil, almond', 'Oil, cottonseed, salad or cooking', 'Fish, fish sticks, frozen', 'Nuts, almond paste']
usda#01102	Milk, chocolate, fluid	[]	['Nuts, almonds', 'Nuts, walnuts, black', 'Carob flour', 'Shortening cake mix, soybean and cottonseed ', 'Peanut Butter, smooth ', 'Nance, canned, syrup', 'Milk, chocolate, fluid', 'Spices, pumpkin pie spice', 'Raisins, seeded', 'Oil, cocoa butter', 'Nuts, pecans']	['Eggnog', 'Milk, chocolate, lowfat']
usda#07005	Blood sausage	['Beef, grass-fed, ground', 'Turkey, breast, smoked', 'Tofu, dried-frozen ', 'Ham, minced', 'Chickpeas , mature seeds', 'Kielbasa, fully cooked, grilled', 'Meatballs, frozen, Italian style', 'Mushrooms, shiitake, raw', 'Bologna, pork', 'Sausage, smoked link sausage, pork']	['Beef, grass-fed, ground', 'Turkey, breast, smoked', 'Tofu, dried-frozen ', 'Ham, minced', 'Fat, chicken', 'Chickpeas , mature seeds', 'Kielbasa, fully cooked, grilled', 'Meatballs, frozen, Italian style', 'Mushrooms, shiitake, raw', 'Bologna, pork', 'Sausage, smoked link sausage, pork', 'Asparagus, raw']	['Fish, tuna, light', 'Cheesefurter, cheese smokie, pork']
usda#11564	Turnips, raw	['Yambean, raw', 'Cabbage, raw', 'Squash, summer, zucchini', 'Cabbage, chinese, raw', 'Mustard greens, raw', 'Squash, summer, all varieties', 'Rutabagas, raw', 'Cress, garden, raw', 'Tomatoes, red, ripe', 'Tomatoes, green, raw', 'Cauliflower, green, raw', 'Kohlrabi, raw', 'Broccoli, raw', 'Brussels sprouts, raw', 'Cabbage, red, raw', 'Beets, raw', 'Parsnips, raw', 'Carrots, raw']	['Beets, raw', 'Parsnips, raw', 'Carrots, raw']	['Yambean, raw', 'Melons, honeydew, raw', 'Cabbage, raw', 'Squash, summer, zucchini', 'Cabbage, chinese, raw', 'Mustard greens, raw', 'Squash, summer, all varieties', 'Rutabagas, raw', 'Cress, garden, raw', 'Tomatoes, red, ripe', 'Tomatoes, green, raw', 'Tomato juice, canned, with salt added', 'Cauliflower, green, raw', 'Vegetable juice cocktail, canned', 'Limes, raw', 'Currants, red and white, raw', 'Kohlrabi, raw', 'Grapefruit, raw, pink and red and white', 'Broccoli, raw', 'Brussels sprouts, raw', 'Lemon juice from concentrate, canned or bottled', 'Lemons, raw, without peel', 'Papayas, raw', 'Cabbage, red, raw', 'Tomato juice, canned, without salt added', 'Lemon juice, raw']
usda#12142	Nuts, pecans	['Nuts, almonds', 'Nuts, walnuts, black', 'Nuts, pine nuts, dried', 'Nuts, mixed nuts, dry roasted', 'Nuts, hazelnuts or filberts']	['Nuts, almonds', 'Nuts, walnuts, black', 'Nuts, pine nuts, dried', 'Milk, chocolate, fluid', 'Nuts, mixed nuts, dry roasted', 'Oats ', 'Raisins, seeded', 'Nuts, hazelnuts or filberts', 'Cranberries, dried, sweetened ', 'Dates, medjool']	['Nuts, walnuts, english', 'Edamame, frozen, prepared']
usda#16117	Soy flour, defatted	['Soybeans, mature seeds, roasted', 'Potato flour', 'Rice flour, brown']	['Oil, coconut', 'Potato flour', 'Rice flour, brown']	['Soybeans, mature seeds, roasted']
usda#01069	Cream substitute, powdered	[]	['Peas, edible-podded, raw', 'Papaya nectar, canned', 'Milk, chocolate, fluid']	[]
usda#01036	Cheese, ricotta, whole milk	['Cheese, pasteurized process, American', 'Cheese, parmesan, hard', 'Cheese, gruyere', 'Cheese, cottage, creamed']	['Tofu, dried-frozen ', 'Cheese, cottage, creamed']	['Kielbasa, fully cooked, grilled', 'Cheese, pasteurized process, American', 'Cheese, parmesan, hard', 'Cheese, gruyere']
usda#09442	Pomegranate juice, bottled	['Peach nectar, canned, with sucralose', 'Pears, canned, juice pack', 'Papaya nectar, canned', 'Peaches, canned, juice pack', 'Peaches, canned, light syrup pack', 'Pears, canned, light syrup pack', 'Pear nectar, canned, without added ascorbic acid', 'Apple juice, canned or bottled, unsweetened', 'Plums, canned, purple', 'Fruit cocktail, canned']	['Basil, fresh']	['Blueberries, dried, sweetened', 'Peach nectar, canned, with sucralose', 'Apples, canned, sweetened', 'Pickles, cucumber, sweet ', 'Cranberries, dried, sweetened ', 'Pears, canned, juice pack', 'Cherries, tart, dried', 'Ice cream sandwich, vanilla, light', 'Papaya nectar, canned', 'Peaches, canned, juice pack', 'Peaches, canned, light syrup pack', 'Applesauce, canned, unsweetened', 'Pears, canned, light syrup pack', 'Pear nectar, canned, without added ascorbic acid', 'Apple juice, canned or bottled, unsweetened', 'Plums, canned, purple', 'Pears, canned, heavy syrup', 'Peaches, canned, heavy syrup', 'Ice cream sandwich, made with light ice cream, vanilla', 'Pears, canned, heavy syrup pack', 'Fruit cocktail, canned', 'Plums, canned, heavy syrup', 'Ice cream sandwich', 'Peaches, canned, heavy syrup pack']
usda#09252	Pears, raw	['Cherries, sweet, raw']	['Applesauce, canned, unsweetened', 'Apples, canned, sweetened']	['Cherries, sweet, raw', 'Milk, canned, condensed', 'Milk dessert bar, frozen, made from lowfat milk', 'Fruit cocktail, canned', 'Peaches, canned, heavy syrup pack', 'Plums, canned, heavy syrup', 'Apple juice, canned or bottled, unsweetened', 'Pears, canned, heavy syrup pack']
usda#04601	Butter, light, stick	[]	['Spices, cinnamon, ground', 'Butter, salted']	['Salad dressing, blue or roquefort cheese dressing, commercial', 'Cheese, gouda', 'Mortadella, beef, pork', 'Pork sausage, link/patty, cooked', 'Cheese, brie', 'Cheese, Mexican blend', 'Bologna, meat and poultry', 'Frankfurter, chicken', 'Bologna, beef', 'Salad dressing, french dressing, commercial', 'Cheese, blue', 'Salad dressing, sesame seed dressing, regular', 'Cheese, camembert', 'Salad dressing, ranch dressing, regular']
usda#12071	Nuts, almond paste	[]	['Butter, salted', 'Salt, table']	['Fish, fish sticks, frozen', 'Oil, cottonseed, salad or cooking', 'Oil, sunflower, linoleic', 'Oil, almond', 'Sauce, pasta, spaghetti/marinara', 'Oil, wheat germ']
usda#04058	Oil, sesame, salad or cooking	['Lard', 'Oil, olive, salad or cooking', 'Oil, corn, industrial and retail', 'Oil, canola', 'Oil, peanut, salad or cooking', 'Shortening, vegetable, household', 'Oil, walnut', 'Oil, coconut', 'Butter oil, anhydrous', 'Margarine-like, margarine-butter blend, soybean oil and butter']	['Oil, olive, salad or cooking', 'Oil, coconut', 'Oil, corn, industrial and retail', 'Oil, peanut, salad or cooking']	['Lard', 'Oil, olive, salad or cooking', 'Oil, corn, industrial and retail', 'Ice cream, bar or stick, chocolate covered', 'Oil, canola', 'Frankfurter, meat and poultry, unheated', 'Oil, peanut, salad or cooking', 'Salad dressing, honey mustard, regular', 'Shortening, vegetable, household', 'Oil, walnut', 'Oil, coconut', 'Butter oil, anhydrous', 'Frankfurter, beef, unheated', 'Salad dressing, poppyseed, creamy', 'Ice cream, soft serve, chocolate', 'Margarine-like, margarine-butter blend, soybean oil and butter', 'Soup, chicken vegetable with potato and cheese, chunky', 'Sausage, pork, chorizo', 'Salad dressing, mayonnaise, regular', 'Soup, cream of mushroom, low sodium', 'Salad dressing, sesame seed dressing, regular', 'Pork sausage, link/patty, cooked', 'Cheese, gouda', 'Salad dressing, blue or roquefort cheese dressing, commercial']
usda#04002	Lard	['Oil, sesame, salad or cooking', 'Oil, peanut, salad or cooking', 'Butter oil, anhydrous', 'Oil, corn, industrial and retail', 'Oil, olive, salad or cooking', 'Shortening, vegetable, household', 'Oil, walnut', 'Oil, canola', 'Oil, coconut', 'Margarine-like, margarine-butter blend, soybean oil and butter']	['Shortening frying , palm ', 'Butter, salted']	['Oil, sesame, salad or cooking', 'Oil, peanut, salad or cooking', 'Ice cream, bar or stick, chocolate covered', 'Butter oil, anhydrous', 'Oil, corn, industrial and retail', 'Salad dressing, honey mustard, regular', 'Oil, olive, salad or cooking', 'Shortening, vegetable, household', 'Frankfurter, meat and poultry, unheated', 'Oil, walnut', 'Salad dressing, poppyseed, creamy', 'Oil, canola', 'Oil, coconut', 'Soup, chicken vegetable with potato and cheese, chunky', 'Margarine-like, margarine-butter blend, soybean oil and butter', 'Sausage, pork, chorizo', 'Ice cream, soft serve, chocolate', 'Frankfurter, beef, unheated', 'Salad dressing, mayonnaise, regular', 'Soup, cream of mushroom, low sodium', 'Salad dressing, sesame seed dressing, regular']
usda#01090	Milk, dry, whole	['Milk, low sodium, fluid', 'Milk, whole, 3.25% milkfat', 'Milk, reduced fat, fluid', 'Milk, lowfat, fluid', 'Milk, nonfat, fluid', 'Milk, buttermilk, fluid', 'Milk, canned, evaporated', 'Milk, filled, fluid']	['Oil, almond', 'Butter, salted', 'Milk, buttermilk, fluid', 'Milk, canned, evaporated', 'Yogurt, plain, skim milk', 'Milk, filled, fluid']	['Milk, low sodium, fluid', 'Milk, whole, 3.25% milkfat', 'Cheese, gruyere', 'Cheese, pasteurized process, American', 'Cheese, parmesan, hard', 'Milk, reduced fat, fluid', 'Sausage, breakfast sausage, beef', 'Milk, lowfat, fluid', 'Milk, nonfat, fluid']
usda#11297	Parsley, fresh	['Spices, coriander leaf, dried', 'Basil, fresh']	['Spices, coriander leaf, dried', 'Basil, fresh']	['Peas, edible-podded, raw']
usda#09150	Lemons, raw, without peel	['Papayas, raw', 'Lemon juice, raw', 'Grapefruit, raw, pink and red and white', 'Currants, red and white, raw', 'Melons, honeydew, raw', 'Limes, raw']	['Limes, raw', 'Lemon juice, raw']	['Broccoli, raw', 'Papayas, raw', 'Lemon juice, raw', 'Vegetable juice cocktail, canned', 'Tomato juice, canned, with salt added', 'Lemon juice from concentrate, canned or bottled', 'Grapefruit, raw, pink and red and white', 'Tomato juice, canned, without salt added', 'Kohlrabi, raw', 'Brussels sprouts, raw', 'Cauliflower, green, raw', 'Cabbage, chinese, raw', 'Cabbage, red, raw', 'Currants, red and white, raw', 'Rutabagas, raw', 'Melons, honeydew, raw', 'Cress, garden, raw', 'Tomatoes, green, raw', 'Cabbage, raw', 'Mustard greens, raw', 'Yambean, raw', 'Squash, summer, zucchini', 'Turnips, raw', 'Tomatoes, red, ripe', 'Limes, raw', 'Squash, summer, all varieties']
usda#11135	Cauliflower, raw	['Broccoli, raw', 'Cabbage, raw']	['Sweet potato leaves, raw', 'Broccoli, raw', 'Cabbage, raw', 'Nance, canned, syrup', 'Spices, pepper, red or cayenne']	['Onions, spring or scallions, raw', 'Orange juice, raw ', 'Mung beans, mature seeds, sprouted']
usda#11233	Kale, raw	['Beet greens, raw', 'Spinach, raw', 'Spinach, frozen, chopped or leaf']	['Beet greens, raw', 'Spinach, raw', 'Spinach, frozen, chopped or leaf']	['Blackberry juice, canned', 'Carambola, raw', 'Kiwifruit, green, raw', 'Litchis, raw', 'Pineapple, canned, juice pack', 'Pineapple, canned, heavy syrup pack', 'Pineapple, canned, water pack', 'Blackberries, raw', 'Pineapple, canned, light syrup pack', 'Pineapple, raw, all varieties']
usda#11976	Pepper, banana, raw	['Peppers, sweet, green', 'Peppers, serrano, raw', 'Peppers, sweet, red']	['Mango, dried, sweetened', 'Apples, raw, fuji', 'Spices, savory, ground', 'Oil, coconut', 'Pumpkin, raw']	['Peppers, sweet, green', 'Melons, casaba, raw', 'Peppers, serrano, raw', 'Peppers, sweet, red', 'Plantains, yellow, raw', 'Kohlrabi, raw', 'Lemons, raw, without peel']
usda#09042	Blackberries, raw	['Loganberries, frozen', 'Raspberries, raw', 'Blackberries, frozen, unsweetened', 'Persimmons, japanese, raw', 'Mulberries, raw', 'Peaches, yellow, raw', 'Strawberries, raw']	['Mulberries, raw', 'Peaches, yellow, raw', 'Strawberries, raw']	['Loganberries, frozen', 'Raspberries, raw', 'Blackberry juice, canned', 'Blackberries, frozen, unsweetened', 'Peas, green, raw', 'Carambola, raw', 'Kale, raw', 'Persimmons, japanese, raw', 'Pineapple, canned, juice pack']
usda#20077	Wheat bran, crude	['Oat bran, raw']	['Oat bran, raw', 'Oil, wheat germ']	['Refried beans, canned, fat-free']
usda#07050	Mortadella, beef, pork	['Pork sausage, link/patty, cooked', 'Frankfurter, chicken', 'Bologna, beef', 'Bologna, meat and poultry', 'Ham, minced']	['Ham, minced']	['Butter, light, stick', 'Cheese, gouda', 'Salad dressing, blue or roquefort cheese dressing, commercial', 'Salad dressing, french dressing, commercial', 'Pork sausage, link/patty, cooked', 'Frankfurter, chicken', 'Cheese, Mexican blend', 'Bologna, beef', 'Salad dressing, sesame seed dressing, regular', 'Bologna, meat and poultry', 'Cheese, brie', 'Cheese, camembert', 'Salad dressing, ranch dressing, regular', 'Cheese, blue']
usda#09040	Bananas, raw	['Plantains, yellow, baked', 'Plantains, yellow, raw']	['Candied fruit', 'Basil, fresh']	['Plantains, yellow, baked', 'Plantains, yellow, raw']
usda#01088	Milk, buttermilk, fluid	['Milk, reduced fat, fluid', 'Milk, nonfat, fluid', 'Soymilk, nonfat, with added calcium', 'Milk, lowfat, fluid', 'Yogurt, plain, skim milk', 'Kefir, lowfat, plain', 'Yogurt, Greek, nonfat', 'Cream, sour, cultured', 'Yogurt, Greek, plain', 'Milk, filled, fluid', 'Yogurt, Greek, 2%fat']	['Yogurt, plain, skim milk', 'Kefir, lowfat, plain', 'Vinegar, cider', 'Yogurt, Greek, vanilla', 'Nuts, coconut milk, raw ', 'Fat, chicken', 'Sour cream, fat free', 'Yogurt, Greek, nonfat', 'Cream, sour, cultured', 'Yogurt, Greek, plain', 'Milk, filled, fluid', 'Yogurt, Greek, 2%fat', 'Cheese, cream']	['Cheese, cheddar, nonfat or fat free', 'Cheese, Swiss, nonfat or fat free', 'Cheese, Mexican, blend', 'Milk, reduced fat, fluid', 'Cheese, pasteurized process, American', 'Milk, nonfat, fluid', 'Soymilk, nonfat, with added calcium', 'Cheese, gruyere', 'Milk, lowfat, fluid']
usda#01032	Cheese, parmesan, grated	['Cheese, cheddar ', 'Cheese, monterey', 'Cheese, swiss', 'Cheese, fontina', 'Cheese, colby', 'Cheese, low-sodium, cheddar or colby', 'Cheese food, pasteurized process, American', 'Cheese, brick', 'Cheese, fresh, queso fresco', 'Cheese, provolone', 'Cheese, pasteurized process, pimento', 'Cheese, mozzarella, low moisture', 'Cheese, provolone, reduced fat', 'Cheese, muenster', 'Cheese, mozzarella, whole milk', 'Cheese, limburger', 'Cheese spread, pasteurized process, American', 'Cheese, feta', 'Cheese, mexican, queso asadero', 'Cheese, mexican, queso anejo', 'Cheese, mexican, queso chihuahua', 'Cheese, gruyere']	['Cheese, gruyere']	['Cheese, cheddar ', 'Cheese, monterey', 'Cheese, swiss', 'Cheese, fontina', 'Cheese, colby', 'Cheese, low-sodium, cheddar or colby', 'Cheese food, pasteurized process, American', 'Cheese, brick', 'Cheese, fresh, queso fresco', 'Cheese, provolone', 'Cheese, pasteurized process, pimento', 'Cheese, mozzarella, low moisture', 'Cheese, provolone, reduced fat', 'Cheese, muenster', 'Cheese, mozzarella, whole milk', 'Cheese, limburger', 'Cheese spread, pasteurized process, American', 'Cheese, feta', 'Cheese, mexican, queso asadero', 'Cheese, mexican, queso anejo', 'Cheese, mexican, queso chihuahua']
usda#20118	Noodles, flat, crunchy	[]	['Potato flour']	[]
usda#01040	Cheese, swiss	['Cheese, low-sodium, cheddar or colby', 'Cheese, pasteurized process, pimento', 'Cheese, parmesan, grated', 'Cheese, mozzarella, low moisture', 'Cheese, monterey', 'Cheese, provolone', 'Cheese, fontina', 'Cheese, brick', 'Cheese, muenster', 'Cheese, cheddar ', 'Cheese, colby', 'Cheese, fresh, queso fresco', 'Cheese food, pasteurized process, American', 'Cheese, provolone, reduced fat', 'Cheese, mozzarella, whole milk', 'Cheese spread, pasteurized process, American', 'Cheese, limburger', 'Cheese, feta', 'Cheese, mexican, queso anejo', 'Cheese, mexican, queso asadero', 'Cheese, mexican, queso chihuahua']	['Cheese, feta', 'Cheese, cheddar ']	['Cheese, low-sodium, cheddar or colby', 'Cheese, pasteurized process, pimento', 'Cheese, parmesan, grated', 'Cheese, mozzarella, low moisture', 'Cheese, monterey', 'Cheese, provolone', 'Cheese, fontina', 'Cheese, brick', 'Cheese, muenster', 'Cheese, cheddar ', 'Cheese, colby', 'Cheese, fresh, queso fresco', 'Cheese food, pasteurized process, American', 'Cheese, provolone, reduced fat', 'Cheese, mozzarella, whole milk', 'Cheese spread, pasteurized process, American', 'Cheese, limburger', 'Cheese, feta', 'Cheese, mexican, queso anejo', 'Cheese, mexican, queso asadero', 'Cheese, mexican, queso chihuahua']
usda#12120	Nuts, hazelnuts or filberts	['Peanuts, all types, oil-roasted', 'Nuts, walnuts, english', 'Seeds, sunflower seed kernels, dry roasted', 'Nuts, pine nuts, dried', 'Nuts, pistachio nuts, dry roasted', 'Nuts, almonds', 'Seeds, pumpkin and squash seed kernels, roasted',  'Nuts, walnuts, black', 'Nuts, pecans']	['Nuts, almonds', 'Nuts, walnuts, black', 'Nuts, pecans']	['Peanuts, all types, oil-roasted', 'Nuts, walnuts, english', 'Seeds, sunflower seed kernels, dry roasted', 'Nuts, pine nuts, dried', 'Nuts, pistachio nuts, dry roasted', 'Nuts, almonds', 'Seeds, pumpkin and squash seed kernels, roasted']
usda#09019	Applesauce, canned, unsweetened	['Plums, canned, purple', 'Peaches, canned, juice pack', 'Pears, canned, juice pack', 'Pears, canned, light syrup pack', 'Peaches, canned, light syrup pack']	['Potatoes, mashed, home-prepared', 'Prune puree', 'Butter, salted', 'Oil, canola', 'Squash, zucchini, baby', 'Fat, chicken', 'Oil, coconut', 'Pears, raw', 'Pumpkin, raw', 'Pepper, banana, raw', 'Strawberries, raw', 'Oil, olive, salad or cooking', 'Yogurt, Greek, 2%fat', 'Abiyuch, raw']	['Plums, canned, purple', 'Ice cream sandwich, made with light ice cream, vanilla', 'Apple juice, canned or bottled, unsweetened', 'Peaches, canned, juice pack', 'Ice cream sandwich', 'Ice cream sandwich, vanilla, light', 'Cherries, tart, dried', 'Blueberries, dried, sweetened', 'Pears, canned, juice pack', 'Pomegranate juice, bottled', 'Peach nectar, canned, with sucralose', 'Pickles, cucumber, sweet ', 'Apples, canned, sweetened', 'Cranberries, dried, sweetened ', 'Pears, raw', 'Pears, canned, heavy syrup pack', 'Pears, canned, light syrup pack', 'Peaches, canned, light syrup pack']
usda#04615	Shortening, vegetable, household	['Oil, peanut, salad or cooking', 'Butter oil, anhydrous', 'Oil, olive, salad or cooking', 'Oil, corn, industrial and retail', 'Lard', 'Oil, walnut', 'Oil, sesame, salad or cooking', 'Margarine-like, margarine-butter blend, soybean oil and butter', 'Oil, coconut', 'Oil, canola']	['Chicken, canned, no broth', 'Soup, stock, chicken']	['Frankfurter, meat and poultry, unheated', 'Oil, peanut, salad or cooking', 'Butter oil, anhydrous', 'Oil, olive, salad or cooking', 'Oil, corn, industrial and retail', 'Lard', 'Salad dressing, honey mustard, regular', 'Oil, walnut', 'Ice cream, bar or stick, chocolate covered', 'Oil, sesame, salad or cooking', 'Ice cream, soft serve, chocolate', 'Margarine-like, margarine-butter blend, soybean oil and butter', 'Oil, coconut', 'Salad dressing, poppyseed, creamy', 'Sausage, pork, chorizo', 'Soup, chicken vegetable with potato and cheese, chunky', 'Salad dressing, mayonnaise, regular', 'Oil, canola', 'Frankfurter, beef, unheated', 'Soup, cream of mushroom, low sodium', 'Pork sausage, link/patty, cooked']
usda#04518	Oil, corn, industrial and retail	['Oil, olive, salad or cooking', 'Oil, sesame, salad or cooking', 'Lard', 'Shortening, vegetable, household', 'Oil, peanut, salad or cooking', 'Butter oil, anhydrous', 'Oil, walnut', 'Oil, canola', 'Oil, coconut', 'Margarine-like, margarine-butter blend, soybean oil and butter']	['Olive loaf, pork', 'Oil, olive, salad or cooking', 'Oil, sesame, salad or cooking']	['Oil, olive, salad or cooking', 'Oil, sesame, salad or cooking', 'Lard', 'Frankfurter, meat and poultry, unheated', 'Shortening, vegetable, household', 'Oil, peanut, salad or cooking', 'Butter oil, anhydrous', 'Oil, walnut', 'Salad dressing, honey mustard, regular', 'Oil, canola', 'Oil, coconut', 'Ice cream, bar or stick, chocolate covered', 'Frankfurter, beef, unheated', 'Salad dressing, poppyseed, creamy', 'Ice cream, soft serve, chocolate', 'Margarine-like, margarine-butter blend, soybean oil and butter', 'Sausage, pork, chorizo', 'Soup, chicken vegetable with potato and cheese, chunky', 'Salad dressing, mayonnaise, regular', 'Soup, cream of mushroom, low sodium', 'Pork sausage, link/patty, cooked']
usda#01009	Cheese, cheddar	['Cheese, parmesan, grated', 'Cheese, fontina', 'Cheese, monterey', 'Cheese, provolone', 'Cheese, colby', 'Cheese, swiss', 'Cheese, low-sodium, cheddar or colby', 'Cheese, mozzarella, low moisture', 'Cheese, pasteurized process, pimento', 'Cheese, fresh, queso fresco', 'Cheese, brick', 'Cheese food, pasteurized process, American', 'Cheese, muenster', 'Cheese, provolone, reduced fat', 'Cheese, mozzarella, whole milk', 'Cheese, limburger', 'Cheese spread, pasteurized process, American', 'Cheese, feta', 'Cheese, mexican, queso anejo', 'Cheese, mexican, queso asadero', 'Cheese, mexican, queso chihuahua', 'Cheese, blue']	['Cheese, monterey', 'Cheese, blue']	['Cheese, parmesan, grated', 'Cheese, fontina', 'Cheese, monterey', 'Cheese, provolone', 'Cheese, colby', 'Cheese, swiss', 'Cheese, low-sodium, cheddar or colby', 'Cheese, mozzarella, low moisture', 'Cheese, pasteurized process, pimento', 'Cheese, fresh, queso fresco', 'Cheese, brick', 'Cheese food, pasteurized process, American', 'Cheese, muenster', 'Cheese, provolone, reduced fat', 'Cheese, mozzarella, whole milk', 'Cheese, limburger', 'Cheese spread, pasteurized process, American', 'Cheese, feta', 'Cheese, mexican, queso anejo', 'Cheese, mexican, queso asadero', 'Cheese, mexican, queso chihuahua']
